/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_7_1
---------------------------------
| rollout/           |          |
|    loss                 | 649           |
|    n_updates            | 370           |
|    policy_gradient_loss | -3.22e-06     |
|    value_loss           | 1.3e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -176.42014   |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 39           |
|    time_elapsed         | 268          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 2.091001e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 6.58e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 380          |
|    policy_gradient_loss | -3.37e-05    |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.28e+03      |
|    ep_rew_mean          | -176.40422    |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 40            |
|    time_elapsed         | 275           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 2.4632027e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.000103      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 390           |
|    policy_gradient_loss | 1.65e-05      |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -194.6898     |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 41            |
|    time_elapsed         | 282           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00026517783 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | -0.0353       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.289         |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000322     |
|    value_loss           | 0.624         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.38e+03      |
|    ep_rew_mean          | -218.25812    |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 42            |
|    time_elapsed         | 289           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00041944283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.000176      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000266     |
|    value_loss           | 2.2e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -222.94392   |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 43           |
|    time_elapsed         | 296          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 5.765863e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.000101     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -2.11e-05    |
|    value_loss           | 2.74e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.4e+03       |
|    ep_rew_mean          | -237.56409    |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 44            |
|    time_elapsed         | 302           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 1.3227254e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 9.32e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 430           |
|    policy_gradient_loss | -2.37e-05     |
|    value_loss           | 549           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -246.9438    |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 45           |
|    time_elapsed         | 309          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 2.457507e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 5.03e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 544          |
|    n_updates            | 440          |
|    policy_gradient_loss | -3.36e-05    |
|    value_loss           | 1.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -251.7141    |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 46           |
|    time_elapsed         | 316          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 3.456758e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 3.05e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 547          |
|    n_updates            | 450          |
|    policy_gradient_loss | -7.47e-05    |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -256.66614    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 47            |
|    time_elapsed         | 323           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00039222836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 8.05e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000235     |
|    value_loss           | 497           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | -266.13983   |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 48           |
|    time_elapsed         | 330          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0002319975 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.000114     |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000198     |
|    value_loss           | 541          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -280.58234    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 49            |
|    time_elapsed         | 337           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 2.4617679e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 5.95e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 545           |
|    n_updates            | 480           |
|    policy_gradient_loss | -6.05e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -289.42386   |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 50           |
|    time_elapsed         | 344          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 2.698676e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.000125     |
|    learning_rate        | 0.0003       |
|    loss                 | 816          |
|    n_updates            | 490          |
|    policy_gradient_loss | -4.41e-05    |
|    value_loss           | 1.63e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
