/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_1_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -67.33721    |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 39           |
|    time_elapsed         | 265          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 3.454319e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.0326       |
|    learning_rate        | 0.0003       |
|    loss                 | 229          |
|    n_updates            | 380          |
|    policy_gradient_loss | -1.39e-05    |
|    value_loss           | 458          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -72.108505   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 40           |
|    time_elapsed         | 272          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 6.888804e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | -0.0138      |
|    learning_rate        | 0.0003       |
|    loss                 | 850          |
|    n_updates            | 390          |
|    policy_gradient_loss | -3.28e-05    |
|    value_loss           | 1.7e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.41e+03      |
|    ep_rew_mean          | -82.369446    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 41            |
|    time_elapsed         | 278           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 1.3038225e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 0.00928       |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 400           |
|    policy_gradient_loss | 1.44e-06      |
|    value_loss           | 560           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -92.09064    |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 42           |
|    time_elapsed         | 285          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 7.729832e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | -0.00112     |
|    learning_rate        | 0.0003       |
|    loss                 | 553          |
|    n_updates            | 410          |
|    policy_gradient_loss | -5.08e-06    |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.48e+03      |
|    ep_rew_mean          | -107.0916     |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 43            |
|    time_elapsed         | 292           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 2.6955648e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 0.000443      |
|    learning_rate        | 0.0003        |
|    loss                 | 554           |
|    n_updates            | 420           |
|    policy_gradient_loss | -8.65e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.51e+03      |
|    ep_rew_mean          | -116.55959    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 44            |
|    time_elapsed         | 299           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 3.4459954e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.722        |
|    explained_variance   | 0.00123       |
|    learning_rate        | 0.0003        |
|    loss                 | 793           |
|    n_updates            | 430           |
|    policy_gradient_loss | -6.38e-05     |
|    value_loss           | 1.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -126.84262    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 45            |
|    time_elapsed         | 306           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 5.0449264e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.722        |
|    explained_variance   | 0.00405       |
|    learning_rate        | 0.0003        |
|    loss                 | 551           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000133     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -131.64859    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 46            |
|    time_elapsed         | 313           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 2.5442918e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 0.00124       |
|    learning_rate        | 0.0003        |
|    loss                 | 550           |
|    n_updates            | 450           |
|    policy_gradient_loss | -3.53e-06     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -131.64859    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 47            |
|    time_elapsed         | 319           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 4.4461645e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 0.000546      |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 460           |
|    policy_gradient_loss | -7.33e-05     |
|    value_loss           | 550           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -132.1864    |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 48           |
|    time_elapsed         | 322          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0011147363 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.0474       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.235        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00061     |
|    value_loss           | 0.476        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | -137.94888   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 49           |
|    time_elapsed         | 329          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0029727404 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.279        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000944    |
|    value_loss           | 0.649        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -138.8626    |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 50           |
|    time_elapsed         | 336          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0014727919 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | -5.32e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 490          |
|    policy_gradient_loss | -2.52e-05    |
|    value_loss           | 551          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -133.34073   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 51           |
|    time_elapsed         | 343          |
|    total_timesteps      | 208896       |
