/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_3_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 555          |
|    n_updates            | 370          |
|    policy_gradient_loss | -1.72e-05    |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.37e+03      |
|    ep_rew_mean          | -193.00238    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 39            |
|    time_elapsed         | 248           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.6447448e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.000184      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.6e+03       |
|    n_updates            | 380           |
|    policy_gradient_loss | 1.2e-05       |
|    value_loss           | 3.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.38e+03      |
|    ep_rew_mean          | -202.20877    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 40            |
|    time_elapsed         | 254           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 4.5014604e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.000201      |
|    learning_rate        | 0.0003        |
|    loss                 | 553           |
|    n_updates            | 390           |
|    policy_gradient_loss | -2.7e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -215.35353    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 41            |
|    time_elapsed         | 261           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 4.5072375e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 9.78e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 400           |
|    policy_gradient_loss | 2.08e-06      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -224.88538    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 42            |
|    time_elapsed         | 268           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 1.7617567e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 4.31e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+03       |
|    n_updates            | 410           |
|    policy_gradient_loss | -1.16e-05     |
|    value_loss           | 2.8e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -248.1729     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 43            |
|    time_elapsed         | 275           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 1.2111559e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 3.87e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 420           |
|    policy_gradient_loss | -4.97e-06     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -252.09285    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 44            |
|    time_elapsed         | 282           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 8.1709295e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 0.000132      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+03      |
|    n_updates            | 430           |
|    policy_gradient_loss | -5.02e-05     |
|    value_loss           | 2.75e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -270.63416    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 45            |
|    time_elapsed         | 289           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00013410069 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 2.49e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 848           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -269.8427     |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 46            |
|    time_elapsed         | 296           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00016927623 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 7.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000287     |
|    value_loss           | 2.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -288.6035     |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 47            |
|    time_elapsed         | 302           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.2125864e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | -1.51e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 503           |
|    n_updates            | 460           |
|    policy_gradient_loss | 3.81e-05      |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -302.17792    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 48            |
|    time_elapsed         | 309           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 3.7715654e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 8.48e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 470           |
|    policy_gradient_loss | -4.43e-06     |
|    value_loss           | 2.16e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.63e+03      |
|    ep_rew_mean          | -316.1538     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 49            |
|    time_elapsed         | 316           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 4.0570303e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 4.49e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 821           |
|    n_updates            | 480           |
|    policy_gradient_loss | -2.22e-05     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -330.61124    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 50            |
|    time_elapsed         | 323           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 4.9290975e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 5.62e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 820           |
|    n_updates            | 490           |
|    policy_gradient_loss | -1.41e-05     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -339.56934    |
