/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_5_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.722        |
|    explained_variance   | 2.23e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 370           |
|    policy_gradient_loss | -4.21e-05     |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.32e+03      |
|    ep_rew_mean          | -235.2481     |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 39            |
|    time_elapsed         | 272           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 3.3123215e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 6.71e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 819           |
|    n_updates            | 380           |
|    policy_gradient_loss | -4.19e-05     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -244.59308    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 40            |
|    time_elapsed         | 279           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.7576822e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 6.14e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 545           |
|    n_updates            | 390           |
|    policy_gradient_loss | -3.66e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -249.36044   |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 41           |
|    time_elapsed         | 286          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 9.895841e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 3.69e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 545          |
|    n_updates            | 400          |
|    policy_gradient_loss | -8.37e-06    |
|    value_loss           | 1.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -254.04918   |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 42           |
|    time_elapsed         | 293          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 8.908435e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 2.58e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 410          |
|    policy_gradient_loss | -1.64e-05    |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.41e+03      |
|    ep_rew_mean          | -258.6641     |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 43            |
|    time_elapsed         | 300           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 1.0855729e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 1.35e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 420           |
|    policy_gradient_loss | 1.32e-05      |
|    value_loss           | 544           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -258.6641    |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 44           |
|    time_elapsed         | 307          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 3.932111e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 3.46e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 430          |
|    policy_gradient_loss | -3.31e-05    |
|    value_loss           | 544          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -263.24527   |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 45           |
|    time_elapsed         | 310          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0001375722 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.000333     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.37         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 0.745        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -267.25946    |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 46            |
|    time_elapsed         | 317           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00016215192 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 2.6e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 450           |
|    policy_gradient_loss | -8.35e-05     |
|    value_loss           | 544           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -267.25946    |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 47            |
|    time_elapsed         | 324           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00022939833 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 8.46e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 845           |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000182     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -276.76297    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 48            |
|    time_elapsed         | 327           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 2.9431249e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 0.000492      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.363         |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 0.745         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.63e+03      |
|    ep_rew_mean          | -286.2383     |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 49            |
|    time_elapsed         | 334           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 4.0367682e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 3.79e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 542           |
|    n_updates            | 480           |
|    policy_gradient_loss | 5.74e-05      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -291.11194   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 50           |
|    time_elapsed         | 341          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 6.668997e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 4.89e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 542          |
|    n_updates            | 490          |
|    policy_gradient_loss | 2.54e-06     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
