/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_2_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 828           |
|    n_updates            | 370           |
|    policy_gradient_loss | 7.16e-06      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -266.21918   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 39           |
|    time_elapsed         | 248          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 5.277383e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 1.36e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 380          |
|    policy_gradient_loss | -1.6e-05     |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.3e+03       |
|    ep_rew_mean          | -270.89798    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 40            |
|    time_elapsed         | 255           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.7280603e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 0.000109      |
|    learning_rate        | 0.0003        |
|    loss                 | 544           |
|    n_updates            | 390           |
|    policy_gradient_loss | -3.94e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.36e+03      |
|    ep_rew_mean          | -274.64102    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 41            |
|    time_elapsed         | 261           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 3.2014214e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | -9.26e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 400           |
|    policy_gradient_loss | 7.74e-06      |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.4e+03       |
|    ep_rew_mean          | -288.91302    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 42            |
|    time_elapsed         | 268           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 1.9806059e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 7.96e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 848           |
|    n_updates            | 410           |
|    policy_gradient_loss | -1.96e-05     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -307.62036   |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 43           |
|    time_elapsed         | 275          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 2.825982e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 8.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 822          |
|    n_updates            | 420          |
|    policy_gradient_loss | 3.23e-05     |
|    value_loss           | 1.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.44e+03      |
|    ep_rew_mean          | -312.28156    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 44            |
|    time_elapsed         | 282           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 4.6891946e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 0.00019       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 430           |
|    policy_gradient_loss | -3.72e-08     |
|    value_loss           | 2.19e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -321.67978  |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 45          |
|    time_elapsed         | 289         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 1.13555e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | -1.07e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 274         |
|    n_updates            | 440         |
|    policy_gradient_loss | -1.32e-05   |
|    value_loss           | 548         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -340.51016  |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 46          |
|    time_elapsed         | 296         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 4.49699e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 3.95e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 546         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000108   |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -345.14148    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 47            |
|    time_elapsed         | 303           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 3.9466482e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 0.000111      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 460           |
|    policy_gradient_loss | -9.27e-05     |
|    value_loss           | 2.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -359.39465    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 48            |
|    time_elapsed         | 309           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 2.9041272e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | -1.43e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 470           |
|    policy_gradient_loss | -2.03e-05     |
|    value_loss           | 546           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -368.8641     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 49            |
|    time_elapsed         | 316           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 4.8143556e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 8.18e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 816           |
|    n_updates            | 480           |
|    policy_gradient_loss | 2.97e-05      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -383.4039     |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 50            |
|    time_elapsed         | 323           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 4.8511734e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 1.13e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 846           |
|    n_updates            | 490           |
|    policy_gradient_loss | -5.56e-05     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
|    ep_rew_mean          | -387.2455     |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 51            |
|    time_elapsed         | 330           |
|    total_timesteps      | 208896        |
