/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_4_1
-----------------------------------
| rollout/           |            |
|    learning_rate        | 0.0003        |
|    loss                 | 559           |
|    n_updates            | 370           |
|    policy_gradient_loss | -6.93e-05     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.4e+03       |
|    ep_rew_mean          | -139.66582    |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 39            |
|    time_elapsed         | 221           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.7364859e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | -0.000185     |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 380           |
|    policy_gradient_loss | -7.09e-05     |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -134.21176    |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 40            |
|    time_elapsed         | 228           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.8461462e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | 0.000309      |
|    learning_rate        | 0.0003        |
|    loss                 | 835           |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000165     |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -134.21176    |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 41            |
|    time_elapsed         | 234           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 2.0517473e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 0.000204      |
|    learning_rate        | 0.0003        |
|    loss                 | 295           |
|    n_updates            | 400           |
|    policy_gradient_loss | 1.49e-05      |
|    value_loss           | 591           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -134.21176    |
| time/                   |               |
|    fps                  | 723           |
|    iterations           | 42            |
|    time_elapsed         | 237           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 3.7928403e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.53         |
|    explained_variance   | 0.0854        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00317       |
|    n_updates            | 410           |
|    policy_gradient_loss | -5.66e-05     |
|    value_loss           | 0.0638        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -134.21176   |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 43           |
|    time_elapsed         | 240          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0006001339 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00322     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000259    |
|    value_loss           | 0.0252       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -143.57837    |
| time/                   |               |
|    fps                  | 741           |
|    iterations           | 44            |
|    time_elapsed         | 243           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 3.1733172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.497        |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00404      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 0.0206        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -148.68861    |
| time/                   |               |
|    fps                  | 737           |
|    iterations           | 45            |
|    time_elapsed         | 250           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00040404068 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.511        |
|    explained_variance   | 0.000355      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06e+03      |
|    n_updates            | 440           |
|    policy_gradient_loss | 0.00016       |
|    value_loss           | 2.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
|    ep_rew_mean          | -148.45657    |
| time/                   |               |
|    fps                  | 733           |
|    iterations           | 46            |
|    time_elapsed         | 256           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 1.3325567e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.52         |
|    explained_variance   | 0.000131      |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 450           |
|    policy_gradient_loss | 0.000143      |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
|    ep_rew_mean          | -148.45657    |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 47            |
|    time_elapsed         | 263           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 5.2652424e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.519        |
|    explained_variance   | 3.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 460           |
|    policy_gradient_loss | -7.94e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
|    ep_rew_mean          | -148.45657    |
| time/                   |               |
|    fps                  | 738           |
|    iterations           | 48            |
|    time_elapsed         | 266           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 1.3957615e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.513        |
|    explained_variance   | 0.441         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00195      |
|    n_updates            | 470           |
|    policy_gradient_loss | -1.03e-05     |
|    value_loss           | 0.0366        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -153.32454   |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 49           |
|    time_elapsed         | 268          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0015038748 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00179      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000672    |
|    value_loss           | 0.0274       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | -168.26021  |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 50          |
|    time_elapsed         | 275         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003094652 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.000715    |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 560         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.79e+03      |
|    ep_rew_mean          | -173.22223    |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 51            |
