/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_8_1
---------------------------------
| rollout/           |          |
|    value_loss           | 949           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -147.60738   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 39           |
|    time_elapsed         | 256          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 1.527174e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -4.74e-05    |
|    value_loss           | 2.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -152.51982   |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 40           |
|    time_elapsed         | 263          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 2.527624e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.0127       |
|    learning_rate        | 0.0003       |
|    loss                 | 570          |
|    n_updates            | 390          |
|    policy_gradient_loss | 1.33e-05     |
|    value_loss           | 1.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.38e+03      |
|    ep_rew_mean          | -166.65135    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 41            |
|    time_elapsed         | 270           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 2.4168141e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.741        |
|    explained_variance   | 0.0222        |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 553           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.39e+03      |
|    ep_rew_mean          | -171.32285    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 42            |
|    time_elapsed         | 277           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 2.2531793e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.744        |
|    explained_variance   | 0.00841       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39e+03      |
|    n_updates            | 410           |
|    policy_gradient_loss | -4.16e-05     |
|    value_loss           | 2.79e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.42e+03      |
|    ep_rew_mean          | -180.88136    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 43            |
|    time_elapsed         | 283           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 1.0920543e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.737        |
|    explained_variance   | -0.0174       |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 420           |
|    policy_gradient_loss | -4.28e-05     |
|    value_loss           | 550           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -195.6004     |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 44            |
|    time_elapsed         | 290           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 1.1452226e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.736        |
|    explained_variance   | 0.00489       |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 430           |
|    policy_gradient_loss | -1.07e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.48e+03      |
|    ep_rew_mean          | -200.44029    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 45            |
|    time_elapsed         | 297           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 1.1066004e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.74         |
|    explained_variance   | 5.89e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 823           |
|    n_updates            | 440           |
|    policy_gradient_loss | -8.74e-05     |
|    value_loss           | 1.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -205.27704    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 46            |
|    time_elapsed         | 304           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 1.7176062e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.743        |
|    explained_variance   | 7.02e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 450           |
|    policy_gradient_loss | -2.03e-05     |
|    value_loss           | 534           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -214.53107   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 47           |
|    time_elapsed         | 310          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 4.968897e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 6.5e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 460          |
|    policy_gradient_loss | 6.83e-07     |
|    value_loss           | 549          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.57e+03      |
|    ep_rew_mean          | -214.52788    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 48            |
|    time_elapsed         | 317           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 9.7672455e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.739        |
|    explained_variance   | 4.11e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 547           |
|    n_updates            | 470           |
|    policy_gradient_loss | 8.56e-06      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -224.51598  |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 49          |
|    time_elapsed         | 324         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 8.87792e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | -0.00438    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 480         |
|    policy_gradient_loss | -1.92e-05   |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -230.0898    |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 50           |
|    time_elapsed         | 331          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 9.916403e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.00574      |
|    learning_rate        | 0.0003       |
|    loss                 | 436          |
|    n_updates            | 490          |
|    policy_gradient_loss | -1.26e-05    |
|    value_loss           | 872          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -239.66548    |
